Elo Rank	Player	Age	Elo	    	hElo Rank	hElo	cElo Rank	cElo	gElo Rank	gElo	    	Peak Elo	Peak Month	    	WTA Rank	Log diff
476	Riya Bhatia	27.6	1259.3		499	1181.9	437	1266.8	493	1275.5		1279.5	2025-05		545	-0.14
477	Dalayna Hewitt	24.4	1257.0		461	1244.6	492	1181.6	461	1303.5		1492.7	2022-03		704	-0.39
478	Martha Matoula	28.0	1255.7		416	1289.5	467	1230.5	329	1377.9		1571.3	2022-08		414	0.14
479	Sakura Hosogi	25.0	1254.3		465	1235.2	472	1222.3	462	1302.2		1368.2	2022-12		343	0.33
480	Jenny Lim	20.3	1251.4		473	1224.4	468	1230.0	464	1300.7		1477.7	2024-05		527	-0.09
481	Jessica Failla	27.7	1249.6		462	1242.1	489	1191.6	465	1299.8		1414.0	2024-06		502	-0.04
482	Nahia Berecoechea	21.0	1242.8		477	1223.9	487	1199.9	466	1296.4		1344.8	2024-06		522	-0.08
483	Nina Vargova	19.4	1238.7		480	1221.3	486	1200.1	472	1294.3		1333.2	2022-11		385	0.23
484	Maria Jose Portillo Ramirez	26.0	1238.3		479	1221.4	483	1202.9	473	1294.2		1291.7	2024-11		398	0.20
485	Victoria Hu	23.0	1235.0		484	1218.7	485	1202.7	474	1292.5		1478.5	2024-02		356	0.31
486	Ariana Geerlings	19.6	1234.1		481	1220.1	490	1188.8	476	1292.1		1285.6	2023-11		404	0.18
487	Kaylah Mcphee	26.9	1234.0		485	1215.6	462	1239.7	507	1245.0		1550.1	2019-08		573	-0.16
488	Ayumi Koshiishi	24.7	1233.7		487	1211.8	466	1231.9	477	1291.9		1375.8	2024-10		390	0.22
489	Yidi Yang	25.2	1224.7		495	1197.9	448	1255.0	481	1287.3		1295.9	2024-09		433	0.12
490	Alana Smith	25.4	1224.0		456	1247.1	510	1123.7	492	1277.6		1489.9	2024-11		384	0.24
491	Erika Sema	36.3	1221.4		490	1210.3	507	1147.0	495	1270.7		1570.8	2011-10		506	-0.03
492	Weronika Falkowska	24.7	1220.8		463	1242.1	497	1172.7	482	1285.4		1411.9	2022-11		434	0.13
493	Naho Sato	24.1	1217.8		494	1198.0	471	1223.9	483	1283.9		1430.8	2024-05		554	-0.12
494	Martina Capurro Taborda	26.9	1216.0		491	1207.0	481	1205.7	443	1315.0		1523.2	2023-11		617	-0.22
495	Funa Kozaki	23.7	1211.9		489	1211.1	491	1185.7	487	1280.9		1296.7	2024-11		615	-0.22
496	Kira Pavlova	21.0	1210.5		496	1195.4	473	1220.3	488	1280.3		1394.5	2024-04		559	-0.12
497	Julieta Lara Estable	27.6	1209.8		482	1219.9	494	1180.3	490	1279.9		1428.4	2024-08		531	-0.07
498	Yuki Naito	24.1	1206.5		500	1180.3	476	1212.0	504	1247.7		1525.0	2022-06		489	0.02
499	Anastasia Abbagnato	21.4	1205.6		464	1238.7	493	1180.8	491	1277.8		1416.1	2024-06		445	0.11
500	Eri Shimizu	26.9	1199.8		498	1182.6	475	1214.9	486	1281.1		1466.2	2024-09		381	0.27
501	Fernanda Labrana	26.0	1197.3		460	1244.7	500	1168.6	494	1273.6		1342.9	2022-04		548	-0.09
502	Angelina Voloshchuk	17.9	1184.3		497	1190.8	501	1166.2	496	1267.2		1337.9	2024-06		719	-0.36
503	Ekaterina Yashina	31.7	1183.6		504	1167.1	506	1151.7	499	1262.0		1263.8	2011-07		459	0.09
504	Ekaterina Ovcharenko	24.3	1182.2		508	1155.3	482	1204.2	497	1266.1		1308.8	2024-10		495	0.02
505	Tara Moore	32.7	1177.3		502	1172.7	515	1081.8	502	1251.0		1600.5	2016-11		897	-0.57
506	Ana Candiotto	20.9	1174.4		503	1169.1	504	1161.4	498	1262.2		1196.8	2024-09		563	-0.11
507	Ya Yi Yang	20.4	1155.3		509	1149.5	505	1159.4	510	1226.2		1374.1	2023-10		752	-0.39
508	Michaela Bayerlova	26.2	1154.1		512	1106.8	503	1161.5	501	1252.0		1449.0	2022-08		594	-0.16
509	Haley Giavara	24.5	1149.6		506	1164.2	512	1119.5	503	1249.8		1423.4	2023-07		472	0.08
510	Haruna Arakawa	25.3	1143.1		513	1100.2	502	1165.7	506	1246.5		1207.1	2017-05		511	0
511	Ksenia Laskutova	28.0	1138.4		505	1166.8	511	1120.0	508	1244.2		1206.6	2022-10		483	0.06
512	Aneta Laboutkova	24.8	1127.8		515	1096.0	508	1128.9	509	1238.9		1326.4	2022-08		661	-0.26
513	Hiroko Kuwata	34.3	1120.3		511	1107.0	514	1096.5	515	1120.6		1574.6	2015-03		553	-0.08
514	Freya Christie	27.5	1116.7		510	1128.6	516	1081.7	516	1063.5		1281.6	2016-10		682	-0.28
515	Celia Cervino Ruiz	27.3	1100.5		514	1097.9	509	1125.1	511	1225.2		1200.0	2022-06		540	-0.05
516	Nagi Hanatani	30.1	1078.8		516	1046.3	513	1105.5	514	1183.9		1372.5	2021-08		681	-0.28
